id,question,answer,category,embedding,mediaUrls,createdAt,updatedAt
cmo8l2uo0000010wyoqg3ag6z,When is the best time to schedule my session?,"The ideal time for a maternity shoot is between 28 and 34 weeks of pregnancy. At this stage, your baby bump is well-defined, and you’re likely to feel more comfortable during the session compared to the later weeks of pregnancy. However, we’re happy to accommodate your schedule if these weeks aren’t suitable.",General,[],[],2026-04-21 12:12:00.576,2026-04-21 12:26:05.982
cmo8l2uwm000110wyyzrunnxb,Can my partner and other children join the shoot?,"Of course! Maternity sessions are a wonderful way to celebrate this special time with your entire family. We encourage involving your partner and children to add warmth and meaning to your photos, and we’ll guide you through poses that include everyone beautifully.",General,[],[],2026-04-21 12:12:00.887,2026-04-21 12:26:06.321
cmo8l2v0s000210wyjzlrs5xl,Do you provide outfits and props?,"Our packages include everything you need for a seamless experience—professional makeup, styling, and a wide variety of luxury gowns, props, and accessories. You are also more than welcome to bring any sentimental items or personal outfits you'd like to feature.",Services,[],[],2026-04-21 12:12:01.037,2026-04-21 12:26:06.486
cmo8l2v4y000310wy5ju9w9ft,What should I bring to the session?,"Just bring yourself and any personal items you’d like to include, such as baby ultrasound photos, baby shoes, and your personal accessories. We’ll handle the rest, including outfits, props, accessories, and styling.",Preparation,[],[],2026-04-21 12:12:01.187,2026-04-21 12:26:06.651
cmo8l2v94000410wyqcdvt8n2,What if I’m camera shy or don’t know how to pose?,"No need to worry! Our experienced photographers will guide you through every step of the session, from poses to facial expressions, ensuring you look and feel confident in every shot.",General,[],[],2026-04-21 12:12:01.336,2026-04-21 12:26:06.816
cmo8l2vda000510wy3lopqc1i,What if I’m not satisfied with my photos?,"Customer satisfaction is our priority. If you’re not completely happy, we’ll work with you to make adjustments or even offer a reshoot in certain cases.",Policies,[],[],2026-04-21 12:12:01.486,2026-04-21 12:26:06.986
cmo8l2vhf000610wyne34k7k1,Can I bring my own videographer to capture behind-the-scenes moments?,"While we focus on creating a seamless experience, we are open to accommodating a personal videographer for behind-the-scenes content upon request. We ask that this be discussed during the consultation.",Policies,[],[],2026-04-21 12:12:01.636,2026-04-21 12:26:07.151
cmo8l2vll000710wyqj2iur4v,Do I get to choose the background of my choice?,"You certainly do. We offer over 15 exquisitely curated sets designed to celebrate pregnancy, including luxurious flower backdrops, glamorous chandeliers, boho themes, grand staircases, and a lush green garden setting. We even have a unique boat set for more artistic portraits. Each backdrop is crafted to make you feel radiant and create timeless images.",Services,[],[],2026-04-21 12:12:01.785,2026-04-21 12:26:07.317
cmo8l2vpy000810wyhxbudoes,What is your website?,"You can visit our website at https://fiestahouseattire.com/ to learn more about our services, view our portfolio, and explore our packages! 🌸✨",Contact,[],[],2026-04-21 12:12:01.943,2026-04-21 12:26:07.484
cmo8l2vu5000910wyau0dw9nu,How can I contact customer care?,You can reach our customer care team at 0720 111928. We're here to help! 💖 You can also email us at [email] for any inquiries.,Contact,[],[],2026-04-21 12:12:02.093,2026-04-21 12:26:07.649
cmo8l2vyi000a10wy1tnkv17l,What are your opening days and hours? Are you open on Sunday? Which days are you closed? What time do you open and close?,"We are open from 9:00 AM to 7:00 PM every day except Monday. We are open on Sundays too! Our studio is closed only on Mondays. You can visit or book an appointment any other day, including weekends. If you have questions about our opening days, hours, or holiday schedule, just ask!",Contact,[],[],2026-04-21 12:12:02.25,2026-04-21 12:26:07.815
cmo8l2w2o000b10wy4hb4eff4,What are your contact details?,"Here are our complete contact details:

📍 Location: 4th Avenue Parklands, Diamond Plaza Annex, 2nd Floor, Nairobi, Kenya
📞 Phone: [phone]
📧 Email: [email]
🌐 Website: https://fiestahouseattire.com/
🕐 Hours: Tuesday-Sunday: 9:00 AM - 7:00 PM

We look forward to welcoming you! 💖",Contact,[],[],2026-04-21 12:12:02.401,2026-04-21 12:26:08.146
cmo8l2w6u000c10wyyn6hvpj8,Will you post my photos on your social media?,"No.
We never post any photos without the client’s consent.
Your privacy and comfort are very important to us. You decide if and what you would like us to share.",Policies,[],[],2026-04-21 12:12:02.551,2026-04-21 12:26:08.313
cmo8l2wb5000d10wybjgkemt1,Do you provide makeup?,Professional makeup is included in all our packages. Our talented makeup artists are specialized in maternity styling to ensure you look and feel your absolute best.,Services,[],[],2026-04-21 12:12:02.705,2026-04-21 12:26:08.522
cmo8l2wfb000e10wyqt8u1pt6,Does makeup include lashes?,"No. Lashes are offered at KSH 500 extra, or you may bring your own.",Services,[],[],2026-04-21 12:12:02.855,2026-04-21 12:26:08.69
cmo8l2wjo000f10wyuaounzns,Do you provide hair styling?,"We provide basic hair styling with all sessions. Professional wig styling and installation are also available for KSH 3,000—please just let us know in advance so we can prepare accordingly.",Services,[],[],2026-04-21 12:12:03.012,2026-04-21 12:26:08.856
cmo8l2wnv000g10wypjih4pl1,Do you provide accessories?,We provide a curated selection of accessories for your shoot. You are only responsible for personal items such as earrings.,Services,[],[],2026-04-21 12:12:03.163,2026-04-21 12:26:09.022
cmo8l2ws1000h10wys3cz7ylw,Do you provide gowns and outfits?,"We take pride in our extensive collection of over 300 luxury gowns, exclusively designed to celebrate the beauty of maternity.",Services,[],[],2026-04-21 12:12:03.313,2026-04-21 12:26:09.192
cmo8l2ww6000i10wynp9fkkkd,Do you provide gowns for sale or rental?,No. Our gowns are exclusively for studio use during shoots. They are not available for sale or rental.,Services,[],[],2026-04-21 12:12:03.463,2026-04-21 12:26:09.358
cmo8l2x0c000j10wycizyo4p2,Do the packages include video or reels?,"No, professional reels are offered at a fee. We can take behind-the-scenes for free using our studio phone.",Services,[],[],2026-04-21 12:12:03.613,2026-04-21 12:26:09.523
cmo8l2x4j000k10wy7nae1o9l,Do the packages include printing?,Some packages include photobooks or A3 mounts. Additional prints can be ordered at a fee.,Services,[],[],2026-04-21 12:12:03.764,2026-04-21 12:26:09.688
cmo8l2x8p000l10wympvywjs1,Do you offer newborn shoots?,"Yes, newborn sessions are available on request, pricing depends on concept.",Services,[],[],2026-04-21 12:12:03.913,2026-04-21 12:26:09.853
cmo8l2xct000m10wy7evq3bfm,Do I get to choose the outfits?,"You are welcome to choose your preferred outfits from our curated Instagram gallery. All our gowns are designed to be adjustable, ensuring a perfect and comfortable fit for any size.",Preparation,[],[],2026-04-21 12:12:04.062,2026-04-21 12:26:10.018
cmo8l2xh1000n10wyih6fcgst,What if I’m not able to choose outfits prior?,No worries. We have an in-house stylist who will help you select gowns and advise you during your session.,Preparation,[],[],2026-04-21 12:12:04.213,2026-04-21 12:26:10.186
cmo8l2xla000o10wyzcsxk8bw,Can I bring extra outfits of my own?,"Yes. We allow one extra outfit of your own, or you may substitute one of our outfits with yours.",Preparation,[],[],2026-04-21 12:12:04.366,2026-04-21 12:26:10.351
cmo8l2xph000p10wymztd328y,Do you provide props?,"Our studio is specifically designed for pregnant moms, so we have sets, props, and concepts created for maternity shoots.",Preparation,[],[],2026-04-21 12:12:04.517,2026-04-21 12:26:10.517
cmo8l2xtl000q10wypqbm3azb,Can I include my partner and children?,"We’d love to have your family join the session! To ensure a cohesive look, we recommend selecting your outfits from our Instagram gallery in advance to help with color coordination.",Preparation,[],[],2026-04-21 12:12:04.666,2026-04-21 12:26:10.682
cmo8l2xxr000r10wyaqhe80bm,Do you help with poses?,"Our professional photographers will guide you through every pose, ensuring you feel comfortable, relaxed, and confident throughout your session.",Preparation,[],[],2026-04-21 12:12:04.815,2026-04-21 12:26:10.848
cmo8l2y1w000s10wyf03pqcig,What do I need to bring?,"Wear black bra and panties. Bring personal accessories like earrings and props such as baby sonograms, baby shoes, and outfits.",Preparation,[],[],2026-04-21 12:12:04.964,2026-04-21 12:26:11.015
cmo8l2yp9000t10wyz622kg6j,How long is the shoot?,"Depending on your package, studio sessions run between 1.5 – 3.5 hours.",Preparation,[],[],2026-04-21 12:12:05.805,2026-04-21 12:26:11.193
cmo8l2yte000u10wyt70twuxu,How long do edits take?,Edited photos will be ready within 10 working days after your shoot. Express delivery available at extra fee.,Preparation,[],[],2026-04-21 12:12:05.954,2026-04-21 12:26:11.358
cmo8l2yxj000v10wydvm8lzcy,Can I request a specific photographer?,"You are welcome to request a specific photographer, and we will do our best to accommodate you based on their availability.",Preparation,[],[],2026-04-21 12:12:06.104,2026-04-21 12:26:11.526
cmo8l2z1q000w10wyoi1vo95z,Can I do nude or semi-nude maternity?,"Of course. We handle these sessions with the utmost professionalism and privacy, ensuring you feel completely comfortable and respected throughout the process.",Preparation,[],[],2026-04-21 12:12:06.254,2026-04-21 12:26:11.694
cmo8l2z5v000x10wyl9t2wsks,What if I’m late for my session?,"Arrive 30 minutes earlier for makeup and 1 hour earlier for wig styling. If you are late, the session continues within booked time.",Policies,[],[],2026-04-21 12:12:06.404,2026-04-21 12:26:11.948
cmo8l2za1000y10wy0faxnlr3,Do you offer outdoor shoots?,We are currently only offering studio shoots.,Policies,[],[],2026-04-21 12:12:06.553,2026-04-21 12:26:12.12
cmo8l2ze8000z10wyyn3ato3v,Can I come without a booking?,We work strictly by appointment. A deposit is required to secure your slot.,Policies,[],[],2026-04-21 12:12:06.705,2026-04-21 12:26:12.287
cmo8l2zif001010wyicc3cjiq,How do I book?,"Choose your package and date, then pay deposit to Till number 670241. Share Mpesa confirmation to confirm booking.",Booking,[],[],2026-04-21 12:12:06.855,2026-04-21 12:26:12.455
cmo8l2zmk001110wytot2pkrr,When is the balance paid?,Remaining balance is paid after the shoot at the studio. We accept Mpesa or cash.,Booking,[],[],2026-04-21 12:12:07.005,2026-04-21 12:26:12.62
cmo8l2zqq001210wyrew7tss5,What is the rescheduling policy?,Reschedules must be made at least 72 hours before your shoot. Changes within 72 hours forfeit the deposit.,Policies,[],[],2026-04-21 12:12:07.154,2026-04-21 12:26:12.787
cmo8l2zuv001310wy1x2zrnsj,What is the cancellation policy?,Cancellations within 72 hours result in forfeiture of deposit. A new booking requires a new deposit.,Policies,[],[],2026-04-21 12:12:07.303,2026-04-21 12:26:12.954
cmo8l2zza001410wyvg257vdu,Can I get raw files?,"Yes, raw files are available at an extra fee.",Policies,[],[],2026-04-21 12:12:07.462,2026-04-21 12:26:13.121
cmo8l303j001510wyws86d5xc,Do you offer weekend shoots?,"We do offer weekend sessions. These slots are very popular and tend to fill up quickly, so we recommend booking as early as possible.",Booking,[],[],2026-04-21 12:12:07.615,2026-04-21 12:26:13.286
cmo8l307q001610wyluyuwtco,Is parking available?,"Yes, secure parking is available at Diamond Plaza Annex.",Facility,[],[],2026-04-21 12:12:07.767,2026-04-21 12:26:13.451
cmo8l30c4001710wyjkr6stp0,Is the studio safe for pregnant moms?,"Yes, our space is designed for pregnant women, and we are an all-women team trained to handle maternity clients.",Facility,[],[],2026-04-21 12:12:07.924,2026-04-21 12:26:13.617
cmo8l30ga001810wy49hmx7tc,What are your social media accounts?,"You can follow us on our social media platforms for the latest updates, behind-the-scenes content, and stunning maternity photos:

📸 Instagram: https://www.instagram.com/fiestahousematernity
👍 Facebook: https://www.facebook.com/fiestahouseattire/

We'd love to have you as part of our community! Follow us to stay inspired and see our beautiful work. 💕",Contact,[],[],2026-04-21 12:12:08.075,2026-04-21 12:26:13.784
cmo8l30kg001910wyyw9jhwh1,Where can I find you on Instagram?,"You can find us on Instagram at:

 @fiestahousematernity
https://www.instagram.com/fiestahousematernity

Follow us to see our latest maternity shoots, behind-the-scenes moments, and stunning photo gallery! 💕",Contact,[],[],2026-04-21 12:12:08.224,2026-04-21 12:26:13.949
cmo8l30om001a10wymjad8nuv,Where can I find you on Facebook?,"You can find us on Facebook at:

 Fiesta House Attire
https://www.facebook.com/fiestahouseattire/

Like and follow our page to stay updated with our latest work, promotions, and announcements! 💕",Contact,[],[],2026-04-21 12:12:08.375,2026-04-21 12:26:14.115
cmo8l30su001b10wylez8812j,Do you have Instagram?,"Yes! Follow us on Instagram for daily inspiration and stunning maternity photos:

📸 @fiestahousematernity
https://www.instagram.com/fiestahousematernity

We post regularly and would love to connect with you! 💕",Contact,[],[],2026-04-21 12:12:08.526,2026-04-21 12:26:14.28
cmo8l30x0001c10wyh845a6u8,Do you have a Facebook page?,"Yes! Like our Facebook page to stay connected:

 Fiesta House Attire
https://www.facebook.com/fiestahouseattire/

We share updates, promotions, and our latest beautiful maternity sessions there! 💕",Contact,[],[],2026-04-21 12:12:08.677,2026-04-21 12:26:14.445
cmo8lanpy000bu8lal12mnys4,Can I book on a Monday? Are you open on Monday?,"Our studio is closed on Mondays, so we do not take any bookings for that day. We are open from Tuesday to Sunday, 9:00 AM to 7:00 PM, and you are welcome to book an appointment for any of those days! 💕",Contact,[],[],2026-04-21 12:18:04.822,2026-04-21 12:26:07.98